observados	esperados
7.58331108093262	41.7507209777832
6.66157674789429	18.1681461334229
0	18.7578296661377
35.467212677002	18.1681461334229
42.9323654174805	27.5592346191406
0.817063510417938	28.1619071960449
11.0045709609985	24.3162345886231
30.7419319152832	31.4012584686279
27.062421798706	30.2050838470459
22.980001449585	28.6110382080078
14.3983068466187	33.9004516601562
22.6492767333984	30.3055610656738
2.57003331184387	12.2596635818481
0	33.9314422607422
29.4425773620606	23.3303184509277
30.5518112182617	31.7703247070312
13.1190166473389	18.7675151824951
14.4215984344482	5.1078372001648
7.32651615142822	14.3107242584228
2.04421424865723	23.248836517334
0	14.2594995498657
26.2932147979736	0
0	0
5.16424894332886	35.6751594543457
12.5344562530518	10.7084980010986
29.8606929779053	22.4051780700684
28.4201202392578	16.1977405548096
17.9389209747315	0
23.0676708221435	0
7.02172040939331	15.3230066299439
0	4.62573528289795
3.85340452194214	18.1065216064453
23.0236644744873	5.59467458724976
35.6980628967285	18.8409595489502
26.9250545501709	0
32.2887344360352	30.5970420837402
22.2672176361084	26.4258289337158
0.822626650333405	0
0	17.3384971618652
0	1.92708539962769
11.7621698379517	20.2240943908691
0	16.3567905426025
24.7045497894287	28.9491901397705
1.84317457675934	21.6763858795166
40.5627326965332	28.2930774688721
11.4405498504639	5.1078372001648
0	26.1203098297119
28.0450935363769	25.4263648986816
17.4779644012451	19.5610694885254
1.64017474651337	13.7644777297974
0.067742899060249	37.4475288391113
25.6997585296631	16.3301296234131
24.7639846801758	11.564600944519
15.2278642654419	30.8022155761719
0	29.5917835235596
0	30.3809280395508
9.4342212677002	6.70637607574463
20.2257766723633	23.6315193176269
33.5428924560547	19.3687000274658
5.84070491790772	0
20.839822769165	15.7605705261231
17.8688354492188	7.54077577590942
0	33.6351699829102
23.4156951904297	21.9882850646973
35.0572929382324	35.1875801086426
0	19.8624515533447
0	17.3658943176269
0	25.2086238861084
0	19.6364841461182
19.2863578796387	36.6722831726074
27.8040103912353	22.6176166534424
5.89686679840088	16.822624206543
15.0753383636475	7.88450813293457
35.8492698669434	20.8910713195801
0	10.4380521774292
2.98557734489441	20.499547958374
0	0
23.6069297790527	27.126766204834
2.66990542411804	1.88697004318237
0	12.3790245056152
23.8973197937012	15.1114072799683
13.1612796783447	17.9803714752197
0	3.83453869819641
14.8228778839111	3.88459324836731
2.40568256378174	13.7684011459351
28.9025230407715	33.5732116699219
0.906511783599854	8.02715682983398
0.88994687795639	26.2734088897705
2.54024243354797	11.3012037277222
11.1920671463013	30.5587882995605
11.4448337554932	30.5587882995605
9.52133178710938	31.7999267578125
27.7054653167725	19.2079467773437
11.5566320419312	26.1840000152588
1.0760223865509	29.6915264129639
1.218670129776	27.8008289337158
0	3.39834451675415
1.43992984294891	19.0965824127197
2.50093364715576	33.5254859924316
34.2790641784668	19.8262004852295
26.2007713317871	20.1805381774902
21.2826156616211	28.3306884765625
2.59635090827942	23.2910823822021
25.8168430328369	26.7210216522217
0	31.2896308898926
13.5126791000366	32.1633491516113
1.23840963840485	35.128231048584
38.5573310852051	21.5027275085449
0	21.5027275085449
6.81418228149414	0
16.9721431732178	23.2675285339355
0	21.9737491607666
0	28.9345035552979
32.6637649536133	4.57457304000855
15.807469367981	29.8528461456299
17.1774883270264	5.1078372001648
1.19181787967682	6.33436441421509
9.12801742553711	19.0504322052002
0	32.1192932128906
19.6841526031494	0
12.2505187988281	5.12247943878174
7.14947509765625	6.07642030715942
7.15881729125977	37.4935073852539
16.6149196624756	37.4935073852539
0	7.56895923614502
32.4291534423828	27.6255321502685
6.17242193222046	5.43128061294556
40.6894073486328	23.6972332000732
3.12121510505676	5.00063419342041
0	1.26668119430542
35.2220687866211	0
0	1.52524161338806
34.8257598876953	22.3447647094727
1.84361922740936	0
47.6393280029297	30.6158332824707
0	27.7070446014404
0	27.0253734588623
6.01330423355103	32.6397590637207
0	25.4726715087891
19.2249183654785	11.949122428894
14.7029314041138	7.97701787948608
19.2318439483643	7.22756147384644
16.242301940918	11.949122428894
37.016960144043	31.8670482635498
37.9088249206543	31.9770946502685
2.02481484413147	29.8642082214355
1.68743312358856	30.9269027709961
0	23.6828441619873
0.760631859302521	19.9234561920166
0	31.7456073760986
25.8579826354981	30.9269027709961
3.68658351898193	23.3037490844727
0	6.8918948173523
0.798709273338318	19.2620964050293
0	21.2785263061523
1.5226035118103	24.4355373382568
0	16.2598094940186
11.3142547607422	8.01314353942871
9.23551464080811	0
0	35.865177154541
13.9602766036987	29.9593715667725
12.1087436676025	30.9211463928223
22.7796325683594	26.5231742858887
17.4851818084717	0.762127697467804
32.998607635498	24.5193004608154
19.4155197143555	20.6356239318848
22.7356128692627	16.6406745910645
28.4383544921875	12.0099201202393
22.5517272949219	0
31.3215179443359	12.903920173645
24.5118732452393	0
29.5450019836426	2.67672181129456
10.9243640899658	33.3463401794434
9.53245830535889	24.0199146270752
51.5007476806641	27.1264305114746
0	29.2106437683106
18.1753578186035	31.1442813873291
2.63622117042541	27.3194427490234
16.3227043151856	17.3602104187012
20.7392234802246	16.7432022094727
27.7066020965576	18.3012104034424
7.72437572479248	13.0876007080078
0	18.3012104034424
0.230957582592964	15.89000415802
31.1759662628174	15.80579662323
0	7.3993673324585
10.9677276611328	1.00382709503174
19.0310173034668	14.7117738723755
15.0261926651001	13.0876007080078
0	11.1253147125244
31.7134437561035	14.7117738723755
6.73848295211792	12.2652101516724
32.3486328125	18.3012104034424
14.5742845535278	12.0255537033081
10.4771661758423	13.0876007080078
0.6347975730896	0
33.2856636047363	37.224967956543
12.0848045349121	16.7585983276367
30.1484432220459	17.9253978729248
7.08792781829834	32.2080535888672
19.240592956543	20.2277011871338
21.3262844085693	30.1927146911621
28.0415534973144	35.0258560180664
0	30.2113075256348
16.9876708984375	27.1972351074219
29.7591457366943	11.323860168457
4.94788789749146	7.3993673324585
20.1048927307129	34.760139465332
7.63197040557861	23.001443862915
28.5656337738037	23.001443862915
9.95340728759766	5.10106229782105
34.4307250976563	18.7832164764404
0	18.7832164764404
0	18.7832164764404
0	0
3.11773300170898	22.5733509063721
30.6946048736572	32.577808380127
23.5848121643066	36.4602890014648
29.2708683013916	33.1585884094238
0	23.5362396240234
6.36156988143921	34.2932968139648
0	34.7148895263672
32.7954711914062	34.7148895263672
1.26662135124207	32.577808380127
21.6785392761231	35.0365028381348
0	27.4968967437744
1.31321537494659	32.577808380127
27.4866409301758	32.4679489135742
0	25.6013603210449
22.9342288970947	27.528980255127
0	41.4203262329102
7.16088390350342	6.36639070510864
12.837119102478	27.4964179992676
20.7404499053955	34.8154067993164
16.7540760040283	27.1043376922607
1.52601945400238	0
27.0889148712158	23.001443862915
8.48892021179199	10.6463670730591
26.4425258636475	0.321615159511566
0	32.8017501831055
32.3478126525879	20.302864074707
21.3350620269775	20.302864074707
2.92983412742615	8.82337474822998
39.3836059570312	0
27.707555770874	0
0.506167471408844	13.4608688354492
0.954792857170105	21.9405918121338
4.50787448883057	0
0	19.6112823486328
13.1053218841553	18.3535881042481
0.905020594596863	17.3190975189209
36.9296569824219	28.4139919281006
13.5169477462769	28.6350250244141
0	15.771014213562
29.4640922546387	15.5356798171997
5.24610614776611	17.9498176574707
37.9830207824707	19.5441303253174
48.4429130554199	23.6431007385254
26.0057067871094	23.6431007385254
19.5505332946777	17.5459976196289
0	22.2785167694092
2.6972074508667	29.2515392303467
1.08554029464722	21.8906745910644
0	21.3530216217041
0	0
2.8340220451355	10.2479267120361
0.798709273338318	22.1454277038574
1.49304294586182	21.8026218414307
28.7268905639648	25.0757541656494
18.0525131225586	10.5804195404053
16.3309898376465	22.187894821167
10.4114284515381	0
1.1918181180954	6.76946783065796
3.60812592506409	6.76946783065796
27.3032875061035	19.7253379821777
16.3799552917481	30.5381507873535
1.33105933666229	25.5056114196777
19.8845119476318	26.3355503082275
18.197624206543	20.2121067047119
2.70362734794617	20.2121067047119
0	0
0.63977837562561	19.5969276428223
30.8310375213623	0
16.5938854217529	0
0	25.4749717712402
13.8566474914551	29.8342666625977
29.9630966186523	1.38964366912842
7.49172067642212	24.7522964477539
14.0422372817993	16.8802108764648
27.4386558532715	15.3454875946045
29.8890380859375	29.8348789215088
28.4874515533447	20.5320587158203
24.2153568267822	15.3454875946045
2.73401522636414	8.05362319946289
0.555675268173218	21.954662322998
26.072624206543	33.4791641235352
30.8452262878418	12.3790245056152
0	29.8348789215088
0	23.3630924224853
34.6463928222656	12.3383293151856
15.81689453125	12.4307079315186
0	29.6133689880371
7.43212842941284	21.4873580932617
9.18608093261719	0
23.1370353698731	22.0241737365723
33.2913475036621	23.8208694458008
5.80204629898071	26.2456741333008
17.7448749542236	18.7186832427979
35.1652297973633	26.2456741333008
0	10.3827085494995
0.830203533172607	23.3630924224853
27.4957942962646	15.4837284088135
14.3963432312012	17.7619552612305
0	24.3189182281494
23.7941875457764	0.763978600502014
6.70012331008911	20.3511695861816
0	17.344856262207
0	21.2687473297119
4.48698663711548	0
31.9343681335449	0
2.15686917304993	1.61524057388306
0	20.6356239318848
0.830821216106415	4.90052318572998
0	24.1773319244385
0	28.8230419158935
0.755752682685852	12.3349618911743
0.638899147510529	15.6511631011963
0	28.4489936828613
15.8637952804565	11.6754379272461
0.901799380779266	29.8658580780029
18.5091876983643	8.94760799407959
31.5482559204102	1.61439120769501
0	15.771014213562
0	1.81016933917999
23.1837501525879	30.8586044311523
23.1465072631836	37.1087875366211
5.27128410339356	33.9592781066895
0	20.3269462585449
2.53538751602173	14.0051679611206
0	27.0698051452637
0.818198442459106	27.0698051452637
1.2384090423584	20.7975807189941
13.6487188339233	2.26296329498291
0.6429523229599	0
20.6885890960693	16.9379196166992
32.3362236022949	16.0747814178467
33.6641960144043	0
0	8.7311954498291
29.2885761260986	21.5944309234619
2.94008445739746	1.10844552516937
32.4447441101074	21.5609493255615
10.4827384948731	24.8771934509277
0	28.7553024291992
1.2450932264328	26.6759586334229
2.13275098800659	3.88944411277771
25.4359035491943	32.0986175537109
0	0
2.9839460849762	28.7553024291992
12.91881275177	0
1.26662135124207	22.142370223999
14.4555234909058	10.4505977630615
0	34.2089385986328
0	24.8771934509277
0	26.1188278198242
2.77346897125244	34.8693161010742
29.6739025115967	18.7693138122559
0	21.5609493255615
1.72964298725128	30.1033363342285
0	34.8693161010742
24.6906032562256	16.1524868011475
0	9.93561840057373
1.88068556785584	34.1436080932617
1.03860521316528	26.6369018554687
27.8906211853027	25.6593399047852
36.1504707336426	31.0616321563721
16.461763381958	0
25.8984642028809	0.493340849876404
0	20.5962696075439
6.71038055419922	28.081428527832
2.92160177230835	27.8614521026611
30.6026668548584	25.0988712310791
16.7484226226807	21.6364421844482
8.24665069580078	26.8087787628174
13.6462554931641	21.5032367706299
2.0562219619751	26.8087787628174
0.893648862838745	21.5032367706299
0	7.08299589157105
23.3887462615967	6.80395412445068
35.7245788574219	25.5578384399414
0.927179932594299	25.3923263549805
21.0028648376465	23.7403202056885
28.8544979095459	30.7248344421387
2.10972905158997	12.3226222991943
23.1702365875244	0
9.05413627624512	19.6299667358398
1.1918181180954	30.1717739105225
12.545506477356	15.9534387588501
3.13611316680908	31.9103946685791
22.6275844573975	24.3560428619385
1.7081788778305	12.9563055038452
26.2483005523682	11.1784439086914
1.7349956035614	11.1784439086914
24.7245807647705	34.0589904785156
0	21.6041584014893
11.1047258377075	12.3423271179199
33.3715400695801	27.9162559509277
3.17624044418335	7.49186611175537
21.6381206512451	20.2301959991455
2.97311019897461	29.6649894714356
18.3451671600342	29.6767311096191
13.8459396362305	26.0211811065674
3.88829493522644	21.5503787994385
0	28.4139919281006
0	28.4139919281006
18.4483261108398	29.3593940734863
0	27.0550575256348
13.7765607833862	0
14.8212614059448	8.52468204498291
19.4795207977295	20.275671005249
23.7337951660156	20.8496551513672
3.04713749885559	14.4488620758057
26.9617500305176	0.957410752773285
0	25.2431907653809
2.57427334785461	13.4396686553955
18.755802154541	21.1864242553711
9.91391277313232	26.5836029052734
6.01144218444824	30.4399948120117
0	11.8668508529663
0	33.8593978881836
22.0552787780762	24.8586578369141
1.88068556785584	29.5155601501465
3.99315619468689	0.901799380779266
32.4318313598633	19.1143074035645
2.28440833091736	15.4580116271973
30.2134265899658	20.5874691009521
1.11024928092957	23.1450672149658
1.6438661813736	15.9854688644409
0	15.9854688644409
16.1189155578613	15.9854688644409
28.5053310394287	1.85303246974945
1.06063008308411	19.2522583007813
15.8179216384888	11.9658365249634
7.39624881744385	20.2502136230469
0	7.76330995559692
11.7430715560913	17.8309345245361
0	20.2502136230469
16.0863227844238	20.7606010437012
0	23.3807544708252
7.28903436660767	27.6131381988525
20.1354885101318	15.2283983230591
0	13.8497409820557
20.5655937194824	12.3423271179199
33.8018989562988	12.3423271179199
32.4169502258301	15.5391492843628
17.6709117889404	0
6.73646306991577	15.5391492843628
0	15.5391492843628
20.3845901489258	15.5391492843628
25.2953586578369	24.5785579681396
17.8571662902832	24.5785579681396
2.79937410354614	31.1597003936768
61.2374000549316	18.185079574585
1.1172399520874	16.3593997955322
32.7628288269043	15.4174776077271
0.048553634434939	22.2833862304687
17.7457675933838	18.185079574585
13.0912971496582	15.4174776077271
0	18.185079574585
27.1978645324707	0
0.760630607604981	15.3254289627075
1.06250810623169	15.3254289627075
33.9538726806641	5.16102361679077
6.51826572418213	0
31.9553089141846	15.4174776077271
0	16.6060829162598
32.7843551635742	16.8901424407959
0.92710417509079	28.6066722869873
34.2498588562012	16.3738307952881
0	24.6194705963135
6.95714282989502	6.237389087677
16.9056262969971	6.237389087677
0	18.9419612884521
4.93773698806763	17.9875011444092
0	24.4380664825439
14.4647979736328	18.9419612884521
1.06035852432251	20.4736461639404
41.1673011779785	20.4736461639404
37.7445297241211	15.2043342590332
22.0408115386963	12.1041793823242
1.70596957206726	25.1832485198975
6.66161489486694	0
20.6996173858643	24.4380664825439
31.346019744873	24.4380664825439
14.6144828796387	24.7517623901367
16.4906787872315	19.6357402801514
2.39588451385498	19.3662776947021
16.5109901428223	29.2172145843506
20.3394966125488	24.7734432220459
0	10.5286092758179
15.4756298065186	24.4380664825439
12.8560152053833	0
0	29.2172145843506
27.3638706207275	29.2172145843506
30.1784324645996	29.2172145843506
17.6730270385742	19.3662776947021
8.99911975860596	19.3662776947021
0	24.7734432220459
0	24.4380664825439
2.69913530349731	9.2227668762207
7.35687255859375	19.3662776947021
34.6494979858398	26.145751953125
0.954793334007263	24.7517623901367
0	24.7517623901367
0	12.7649621963501
0	17.0969276428223
20.3296432495117	25.807689666748
27.2158374786377	12.7649621963501
0.165660351514816	12.7649621963501
55.004020690918	8.92086124420166
33.2001304626465	26.7905902862549
1.39220857620239	19.3775863647461
26.7774658203125	29.9700584411621
32.0450401306152	0
1.96537172794342	14.544527053833
8.09158992767334	27.6380310058594
0	14.544527053833
10.5863180160523	14.7297267913818
10.2667474746704	25.5758762359619
20.4577960968018	7.0160059928894
0	9.61528873443604
33.5852584838867	29.9700584411621
10.6669521331787	27.6380310058594
8.41651725769043	5.64135885238647
27.4074287414551	5.64135885238647
15.9399614334106	27.3484153747559
11.4830675125122	29.9700584411621
0.158716171979904	21.790678024292
26.3035564422607	20.225154876709
0	26.7905902862549
0	26.7905902862549
18.1756591796875	26.7905902862549
20.3178863525391	26.7905902862549
21.2155494689941	26.7905902862549
5.19796276092529	19.3775863647461
26.0253620147705	32.9723739624023
35.6837043762207	32.9723739624023
6.36910724639893	23.7903861999512
0.92718094587326	23.7903861999512
31.3882312774658	14.2594995498657
1.42584240436554	0
1.30244660377502	0
0	24.5729274749756
30.8135814666748	28.4623565673828
20.5882816314697	21.2804145812988
24.7108497619629	17.7824954986572
25.3798980712891	15.2033729553223
0.599045932292938	35.0365028381348
0	35.0365028381348
25.6166667938232	33.9424324035645
22.5610218048096	16.7877597808838
0	14.5732431411743
0	25.4590721130371
28.7668724060059	27.1144123077393
33.8194923400879	20.7397136688232
34.2754821777344	19.9737091064453
0	17.0814762115479
0	12.4637241363525
20.0730953216553	5.72521924972534
36.2803382873535	25.9633483886719
10.1503648757935	14.5369281768799
6.81712818145752	1.27948832511902
36.2162551879883	18.0313091278076
0	13.0488395690918
12.2088928222656	26.3136730194092
1.22593724727631	0
0	1.81659996509552
19.5413722991943	0
29.2901573181152	26.9226760864258
1.45383501052856	7.90359497070313
1.15671646595001	33.4292068481445
12.2157392501831	12.3349618911743
0.82009619474411	28.550386428833
2.1407151222229	29.708963394165
3.14138150215149	19.0349674224854
25.7891159057617	36.6021499633789
1.19181787967682	18.7603054046631
18.3378505706787	17.7332763671875
17.8709259033203	17.3769035339356
3.53887629508972	16.7499713897705
0	24.293514251709
27.2131271362305	15.0332460403442
28.0671558380127	14.3957195281982
0	23.1502342224121
0	34.3070030212402
13.9188385009766	23.0386638641357
5.15880727767944	23.0386638641357
16.915922164917	16.7499713897705
23.6267528533935	19.6112823486328
22.7964420318604	0
0	0
4.98957395553589	9.50279331207275
35.0316734313965	0
18.8201026916504	10.1229391098023
16.1759395599365	10.1229391098023
20.4887828826904	0.632429659366608
9.01303482055664	13.7911329269409
9.37955951690674	24.1410789489746
0.850338995456696	6.74533653259277
11.624755859375	2.36496782302856
18.9603614807129	2.36496782302856
24.6046028137207	2.36496782302856
0.862535238265991	2.36496782302856
31.547607421875	19.8699245452881
0.916953146457672	12.0255537033081
30.736795425415	17.2851696014404
26.1258430480957	19.4458522796631
0	13.6733798980713
44.9799346923828	18.7523670196533
0	14.729679107666
15.3240346908569	18.5290641784668
18.4575634002686	25.4841785430908
21.0174407958984	24.8780555725098
30.3860397338867	0.187004283070564
20.9306583404541	32.7239379882812
25.1246395111084	23.4324531555176
0	27.4187831878662
14.1883296966553	0.275409013032913
34.6883201599121	37.0874404907227
24.449743270874	6.46649265289307
34.599739074707	15.6375551223755
28.3277320861816	24.8780555725098
0	11.809871673584
19.2838172912598	4.67751884460449
0.937140464782715	31.4346809387207
32.4437141418457	18.6402893066406
4.65125417709351	17.0778179168701
22.8153419494629	23.9893264770508
0	0
43.1823997497559	20.5903644561768
25.1716594696045	33.7343902587891
1.39626860618591	33.5816421508789
31.4292945861816	15.3600187301636
0	27.7174224853516
28.5885143280029	5.10106229782105
0	17.985803604126
5.81872797012329	28.8724212646484
13.2401161193848	28.3574066162109
14.2953243255615	28.3574066162109
22.5819778442383	26.2955017089844
0	31.132173538208
0.048445474356413	21.1546020507812
2.57207441329956	13.658501625061
35.3150672912598	37.0584907531738
33.0106010437012	23.7234706878662
2.97258734703064	16.3388271331787
17.8005847930908	0
2.37469172477722	22.7961273193359
0	37.520881652832
27.003532409668	38.8928375244141
21.2232418060303	32.7538261413574
13.6105632781982	8.40467166900635
25.2594566345215	17.1642074584961
6.97495603561401	3.29277348518372
24.514949798584	37.0584907531738
32.8729286193848	26.8087673187256
33.197624206543	10.0443458557129
32.5905609130859	15.0811729431152
0.557187616825104	32.2393989562988
0.937474489212036	24.3231430053711
21.4761333465576	0.090778462588787
21.785514831543	22.1255912780762
0	17.0165596008301
31.9580993652344	19.6133346557617
30.005578994751	0
1.92437601089478	19.4442920684814
6.81437015533447	15.4270858764648
12.2041997909546	26.5315856933594
26.5937900543213	24.8780555725098
0	32.4671440124512
0	40.7901077270508
0	18.7675151824951
0	18.7675151824951
0	18.7675151824951
27.7242012023926	26.5470085144043
18.7933902740479	24.5919780731201
0	27.879451751709
29.9081878662109	15.2797203063965
16.1919231414795	0.549221336841583
10.7888383865356	24.408613204956
23.6297454833984	24.8184432983398
21.4871501922607	26.4287548065186
14.6051445007324	18.7001323699951
25.8785438537598	26.4287548065186
12.5019044876099	1.6058292388916
11.2149429321289	24.8432731628418
21.1770362854004	32.2244606018066
30.3856544494629	18.7693138122559
15.3134536743164	22.2758655548096
24.8677959442139	14.4303541183472
3.13391518592835	1.74105179309845
9.19962501525879	22.4769077301025
0.831424534320831	25.3401889801025
29.2291851043701	34.5028495788574
14.8675737380981	18.1800518035889
17.9970722198486	22.4769077301025
17.3214931488037	18.3954620361328
0	23.9294834136963
0	40.9616050720215
10.9302530288696	26.816837310791
45.8384094238281	28.7963237762451
30.3751316070557	18.9406814575195
26.1609210968018	19.7255325317383
11.3247547149658	14.0985870361328
0.871562242507935	2.07613611221314
0	0
17.212329864502	19.7943954467773
31.7820835113525	12.9306650161743
0	11.9905118942261
42.1857032775879	0
0.050446890294552	0
0.215599447488785	13.4234991073608
36.3274612426758	3.29277348518372
1.86584258079529	3.03494501113892
14.6480312347412	12.3896961212158
0.095433287322521	26.4287548065186
0	26.4287548065186
8.09264278411865	21.777006149292
0	22.4852275848389
23.1419010162354	12.4920043945313
20.6612148284912	21.2163696289062
35.573902130127	10.8979139328003
2.40689134597778	10.6660451889038
29.1267623901367	24.908504486084
0.306950926780701	24.908504486084
0.739517092704773	31.0579204559326
0	22.8988208770752
22.3087310791016	23.6331233978271
0	33.0158462524414
0	26.4106063842773
14.1176376342773	33.2941856384277
24.2804470062256	27.4287929534912
25.4130516052246	15.1774835586548
15.8004236221314	35.8078804016113
7.97786617279053	35.8078804016113
9.72102069854736	17.2087593078613
26.8219394683838	28.3574066162109
0.906513154506683	28.3574066162109
0.642952382564545	25.4583930969238
0	19.3775863647461
10.7707872390747	19.3775863647461
0	32.9368667602539
42.865650177002	21.183557510376
24.1198654174805	0
9.16840648651123	18.2560787200928
26.4342441558838	18.2560787200928
0	27.8142147064209
20.9450187683105	22.5897617340088
0	18.0983848571777
21.960958480835	0
0	7.75507164001465
1.01752293109894	16.0262584686279
19.1150169372559	23.6902198791504
31.4979572296143	27.8121147155762
30.5624008178711	14.5069427490234
25.4583930969238	23.482702255249
18.314151763916	31.9831466674805
24.8787460327148	31.9831466674805
0	9.43996143341064
33.7248039245605	17.4856910705566
26.2392616271973	22.6438426971435
40.6068992614746	18.6149291992188
25.0847206115723	22.4852275848389
2.49449920654297	36.2100601196289
15.8079299926758	5.53549861907959
17.2341709136963	27.135498046875
19.3658828735352	27.135498046875
15.6875877380371	17.69508934021
4.88011837005615	20.7073173522949
35.8380851745605	27.135498046875
19.0775165557861	17.344856262207
0	20.9569911956787
14.2753553390503	17.344856262207
27.5205821990967	17.344856262207
0.543364465236664	17.344856262207
0	17.344856262207
0	0
0	19.2496719360352
28.5251903533935	12.7740612030029
28.2709369659424	31.1667823791504
4.34343862533569	15.3949022293091
0	18.3204917907715
19.8911819458008	22.7817287445068
35.8135528564453	28.2527580261231
0	8.36053276062012
10.7507944107056	8.36053276062012
28.1218719482422	8.36053276062012
0.725096225738526	10.5644159317017
16.3657417297363	21.7703323364258
15.3577270507812	21.8426704406738
8.66761684417725	15.1327438354492
15.1641397476196	27.2418193817139
8.74457931518555	20.6664123535156
0	12.4306650161743
47.7782821655273	13.0876007080078
0.862363994121552	7.3993673324585
1.08478045463562	12.4306650161743
0.829823970794678	10.9603652954102
28.0500392913818	10.9603652954102
37.3883285522461	7.3993673324585
32.767261505127	13.0876007080078
0	12.2652101516724
0	12.4306650161743
0	11.1253147125244
0	7.3993673324585
0	25.6423435211182
17.9890575408936	18.495626449585
25.6120281219482	0
20.4403305053711	0
0	11.9746427536011
0	19.8836307525635
19.700138092041	22.321310043335
0	19.8836307525635
23.9590034484863	19.8836307525635
32.8350105285645	11.9746427536011
13.3256921768188	18.9084720611572
1.53337323665619	4.56740093231201
11.2816486358643	12.4306650161743
7.15633964538574	31.7625293731689
28.2822113037109	0
14.4957408905029	0
32.5318756103516	7.24703121185303
0	22.2560119628906
0.015124604105949	22.2560119628906
41.3074951171875	0
1.69628810882568	4.33412027359009
27.9291076660156	13.9537134170532
17.1891937255859	14.1338310241699
7.00854444503784	4.05596971511841
0	14.2754573822022
25.0070972442627	25.136661529541
0.854173541069031	3.32515144348144
30.2113132476807	30.9246292114258
18.2767086029053	30.9246292114258
23.3200168609619	30.0632476806641
32.2331314086914	0.89559143781662
1.26661932468414	28.5746402740479
16.5978145599365	22.5616436004639
33.1064338684082	22.5616436004639
1.62522971630096	22.5616436004639
30.0669040679932	22.5616436004639
6.76834774017334	25.8039035797119
34.4455490112305	25.8039035797119
27.8996086120606	22.7768745422363
14.6194181442261	8.13371181488037
20.196798324585	8.13371181488037
32.0135765075684	14.8936700820923
0.201037213206291	22.4153270721435
1.06035900115967	0
6.92219686508179	21.7351264953613
11.0115489959717	8.69906616210938
2.59995436668396	21.3542137145996
22.3454990386963	8.69906616210938
6.30876302719116	38.6476669311523
0	38.6476669311523
20.0569534301758	38.6476669311523
0	38.6476669311523
3.14231634140015	29.7999458312988
55.4582672119141	29.7999458312988
1.03682923316956	29.7999458312988
0	24.574333190918
1.23840916156769	20.0320224761963
24.5323467254639	22.4420928955078
14.3478899002075	21.6488704681396
14.2276382446289	20.0320224761963
0.909743368625641	26.9995365142822
27.8672885894775	29.5544910430908
20.0930042266846	17.3419799804687
0	15.6510486602783
2.13512539863586	19.3752918243408
3.71378946304321	0.669871330261231
20.6135807037354	7.34754133224487
0	7.34754133224487
4.54279184341431	0
36.1136779785156	16.4315223693848
19.8159027099609	27.1324977874756
18.799488067627	10.9551486968994
0	20.2411308288574
7.34718132019043	20.2411308288574
10.9748363494873	7.21737337112427
6.93257761001587	7.21737337112427
7.66943454742432	7.21737337112427
12.4147624969482	24.5835399627685
19.2282485961914	24.5835399627685
0	24.5835399627685
17.3242492675781	24.5835399627685
26.8450317382812	26.3527297973633
16.1039333343506	26.3527297973633
41.6123657226563	14.1901063919067
1.46915757656097	13.8745517730713
28.2169322967529	28.8958129882812
0	20.8636932373047
23.3396434783935	0
20.660041809082	0
34.1657524108887	14.2464590072632
32.9499588012695	12.4505195617676
31.1460590362549	13.9324684143066
1.2007395029068	19.5896911621094
18.6594161987305	23.8589687347412
10.7542123794556	38.6476669311523
34.0967254638672	0
0	33.8324127197266
3.48983836174011	5.47777843475342
0	26.6710319519043
16.8797016143799	19.7302398681641
0	14.7117738723755
0	9.44997882843018
0	56.0505676269531
29.5253829956055	9.43729591369629
0	21.2521171569824
20.8169479370117	12.7006607055664
5.01774883270264	12.4306650161743
31.4290294647217	25.4749717712402
23.9738178253174	25.4749717712402
25.1668128967285	29.0115203857422
33.1794662475586	20.3820343017578
0.760073125362396	20.8738918304443
22.8832874298096	0
31.3831558227539	17.7891006469727
3.16994547843933	3.76978754997253
20.8348217010498	15.2375202178955
0	14.8729066848755
0.954793512821198	3.99811363220215
1.12066221237183	3.88459324836731
0	21.6532306671143
0	23.3808670043945
17.234697341919	17.7490501403809
1.39323341846466	25.384370803833
0	23.3855037689209
11.8423442840576	24.8752574920654
23.9302597045898	28.8658180236816
0	18.7677669525146
25.76589012146	18.7677669525146
20.556489944458	26.694034576416
0.514556705951691	0
4.58051919937134	22.8716087341309
15.3721570968628	8.99360752105713
16.3004379272461	6.21200180053711
12.6852025985718	8.99360752105713
21.139274597168	26.9289608001709
0.579481184482575	0
0	0
0	0
36.3393325805664	19.6433506011963
6.37991571426392	24.8867492675781
0	12.7635688781738
2.01036858558655	12.2297525405884
0	16.8941192626953
15.6467571258545	21.8730716705322
9.78608989715576	28.3204002380371
26.1136207580566	2.00755310058594
21.6380634307861	26.7552623748779
2.212566614151	31.0616321563721
11.0272970199585	0
34.2277412414551	19.8806877136231
35.8438491821289	31.0616321563721
28.5012912750244	31.0616321563721
31.7021579742432	31.0616321563721
22.961935043335	33.069206237793
1.5405740737915	29.4763488769531
3.25838088989258	32.7433662414551
0.694957137107849	27.4474925994873
1.19181847572327	15.7396860122681
7.86712694168091	31.0616321563721
1.55068409442902	31.0616321563721
17.8792819976807	31.0616321563721
19.9941253662109	0
33.9032211303711	0
3.90553569793701	18.0431327819824
0	26.1131076812744
25.6425304412842	2.37281894683838
15.8017625808716	22.2526912689209
0.844165325164795	16.914758682251
0.82191276550293	27.4474925994873
31.1437644958496	14.7110786437988
5.58044862747192	0
